nbr,name,school,research
100,disease,Hidden,
101,Summon three vine men,Hidden,
102,Area Cripple,Hidden,
103,Area Battle Fright,Hidden,
104,Summon Imp Familiar,Hidden,
105,Record of Creation,Hidden,
106,Cave Collaps,Hidden,
107,Undead Horde,Hidden,
108,Battlefield Limp,Hidden,
109,…,Hidden,
110,…,Hidden,
111,…,Hidden,
112,…,Hidden,
113,…,Hidden,
114,…,Hidden,
115,…,Hidden,
116,…,Hidden,
117,…,Hidden,
118,…,Hidden,
119,…,Hidden,
120,…,Hidden,
121,…,Hidden,
122,…,Hidden,
123,…,Hidden,
124,…,Hidden,
125,…,Hidden,
126,…,Hidden,
127,…,Hidden,
128,…,Hidden,
129,…,Hidden,
130,…,Hidden,
131,…,Hidden,
132,…,Hidden,
133,…,Hidden,
134,…,Hidden,
135,…,Hidden,
136,…,Hidden,
137,…,Hidden,
138,…,Hidden,
139,…,Hidden,
140,…,Hidden,
141,…,Hidden,
142,…,Hidden,
143,…,Hidden,
144,…,Hidden,
145,…,Hidden,
146,…,Hidden,
147,…,Hidden,
148,…,Hidden,
149,…,Hidden,
150,Banishment,Divine,0
151,Blessing,Divine,0
152,Sermon of Courage,Divine,0
153,Smite Demon,Divine,0
154,Holy Avenger,Divine,0
155,Divine Blessing,Divine,0
156,Smite,Divine,0
157,Fanaticism,Divine,0
158,Word of Power,Divine,0
159,Divine Channeling,Divine,0
160,Fire Flies,Evocation,0
161,Air Shield,Alteration,0
162,Freezing Touch,Alteration,0
163,Flying Shards,Evocation,0
164,Twist Fate,Evocation,0
165,Hand of Dust,Alteration,0
166,Sleep Touch,Thaumaturgy,0
167,Bleed,Blood,0
168,Monster Boar,Conjuration,5
169,Orgy,Blood,1
170,Daughter of Typhon,Conjuration,9
171,Call Sirrush,Conjuration,5
172,Sounder of Boars,Conjuration,3
173,Contact Boar of Carnutes,Conjuration,3
174,Contact Huli Jing,Conjuration,6
175,Thousand Year Ginseng,Construction,5
176,Internal Alchemy,Alteration,5
177,End of Culture,Thaumaturgy,6
178,End of Weakness,Alteration,6
179,Teaching Sign,Divine,0
180,Fear-not Sign,Divine,0
181,Welcome Sign,Divine,0
182,Earth-touching Sign,Divine,0
183,Meditation Sign,Divine,0
184,Summon Shikome,Conjuration,4
185,Contact Jigami,Conjuration,4
186,Contact Mori-no-kami,Conjuration,5
187,Summon Ujigami,Conjuration,5
188,Contact Kaijin,Conjuration,5
189,Contact Tatsu,Conjuration,6
190,Summon Kenzoku,Conjuration,6
191,Summon Gozu Mezu,Conjuration,6
192,Contact Yama-no-kami,Conjuration,7
193,Summon Abysian Ancestors,Conjuration,2
194,Reawaken Fossil,Enchantment,5
195,Summon Spectral Infantry,Conjuration,2
196,Contact Scorpion Man,Conjuration,8
197,Inner Furnace,Enchantment,5
198,Summon Simargl,Conjuration,2
199,Summon Firebird,Conjuration,3
200,Send Lady Midday,Conjuration,5
201,Contact Sirin,Conjuration,3
202,Send Vodyanoi,Conjuration,4
203,Summon Rusalka,Conjuration,4
204,Summon Likho,Conjuration,4
205,Contact Alkonost,Conjuration,4
206,Summon Zmey,Conjuration,5
207,Send Bukavac,Conjuration,5
208,Contact Gamayun,Conjuration,5
209,Contact Beregina,Conjuration,6
210,Contact Mountain Vila,Conjuration,7
211,Contact Cloud Vila,Conjuration,7
212,Contact Leshiy,Conjuration,8
213,Sacred Crocodile,Conjuration,5
214,Summon Scorpion Man,Conjuration,8
215,Herd of Elephants,Conjuration,3
216,Call Melqart,Blood,6
217,Strange Fire,Evocation,4
218,Memories of Stone,Enchantment,5
219,Dirge for the Dead,Conjuration,6
220,Banquet for the Dead,Conjuration,8
221,Summon Se'irim,Blood,3
222,Summon Shedim,Blood,4
223,Call Malakh,Conjuration,4
224,Call Hashmal,Conjuration,6
225,Call Arel,Conjuration,7
226,Call Ophan,Conjuration,8
227,Call Merkavah,Conjuration,9
228,Release Lord of Civilization,Blood,9
229,Summon Mazzikim,Conjuration,3
230,Summon Lilot,Conjuration,5
231,Summon Monster Fish,Conjuration,6
232,Send Tupilak,Enchantment,5
233,Unholy Command,Divine,0
234,Unholy Protection,Divine,0
235,Unholy Blessing,Divine,0
236,Unholy Power,Divine,0
237,Anathema,Divine,0
238,Unholy Protection,Divine,0
239,Unholy Blessing,Divine,0
240,Apostasy,Divine,0
241,Unholy Power,Divine,0
242,Unholy Blessing,Divine,0
243,Protection of the Sepulchre,Divine,0
244,Power of the Sepulchre,Divine,0
245,Revive Lictor,Conjuration,0
246,Revive Censor,Conjuration,0
247,Revive Acolyte,Conjuration,0
248,Revive Bishop,Conjuration,0
249,Revive Arch Bishop,Conjuration,0
250,Revice Spectator,Conjuration,0
251,Revive Dusk Elder,Conjuration,0
252,Revive Wailing Lady,Conjuration,2
253,Lictorian Guard,Conjuration,3
254,Lamentation,Conjuration,5
255,Great Lamentation,Conjuration,7
256,Lictorian Legion,Conjuration,8
257,Ermorian Legion,Enchantment,6
258,Revive Shadow Tribune,Conjuration,0
259,Revive Lemur Centurion,Conjuration,0
260,Revive Lemur Senator,Conjuration,6
261,Revive Lemur Consul,Conjuration,7
262,Revive Lemur Acolyte,Conjuration,0
263,Revive Lemur Thaumaturg,Conjuration,0
264,Revive Grand Lemur,Conjuration,0
265,Unholy Command,Divine,0
266,Unholy Protection,Divine,0
267,Unholy Blessing,Divine,0
268,Unholy Power,Divine,0
269,Anathema,Divine,0
270,Unholy Protection,Divine,0
271,Unholy Blessing,Divine,0
272,Apostasy,Divine,0
273,Unholy Power,Divine,0
274,Unholy Blessing,Divine,0
275,Protection of the Shadelands,Divine,0
276,Power of the Shadelands,Divine,0
277,Revive Grave Consort,Enchantment,0
278,Revive Tomb Priest,Enchantment,0
279,Revive Tomb King,Enchantment,0
280,Protection of the Grave,Divine,0
281,Power of the Grave,Divine,0
282,Protection of the Grave,Divine,0
283,Royal Power,Divine,0
284,Royal Protection,Divine,0
285,Power of the Reborn King,Divine,0
286,Divination,Hidden,-1
287,Tune of Fear,Enchantment,0
288,Tune of Growth,Enchantment,0
289,Tune of Dancing Death,Enchantment,0
290,Carrion Centaur,Enchantment,1
291,Carrion Lady,Enchantment,4
292,Carrion Lord,Enchantment,6
293,Quick Roots,Enchantment,1
294,Regrowth,Enchantment,4
295,Mend the Dead,Enchantment,6
296,Puppet Mastery,Enchantment,6
297,Carrion Growth,Enchantment,8
298,Song of Bravery,Enchantment,0
299,Soothing Song,Enchantment,0
300,Healing Song,Enchantment,0
301,Summon Black Dogs,Conjuration,2
302,Summon Cu Sidhe,Conjuration,3
303,Contact Cu Sidhe,Conjuration,3
304,Summon Barghest,Conjuration,4
305,Summon Bean Sidhe,Conjuration,5
306,Summon Morrigan,Conjuration,6
307,Dance of the Morrigans,Conjuration,8
308,Iron Darts,Evocation,3
309,Iron Blizzard,Evocation,6
310,Contact Iron Angel,Conjuration,8
311,Tempering the Will,Thaumaturgy,5
312,…,Hidden,-1
313,Sanguine Heritage,Blood,0
299,Summon Sirrush,Conjuration,5
314,Summon Monster Toads,Conjuration,5
315,…,Hidden,-1
316,Contact Couatl,Conjuration,6
317,Summon Yazatas,Conjuration,5
318,Call Amesha Spenta,Conjuration,8
319,Contact Harbinger,Conjuration,6
320,Angelic Host,Conjuration,7
321,Heavenly Wrath,Conjuration,7
322,Heavenly Choir,Conjuration,9
323,Bind Harlequin,Blood,1
324,Reascendance,Blood,1
325,Summon Valkyries,Conjuration,6
326,Awaken Draugar,Conjuration,3
327,Summon Glosos,Conjuration,3
328,Brood of Garm,Conjuration,2
329,Illwinter,Blood,6
330,Summon Jaguar Toad,Conjuration,1
331,Summon Jaguars,Conjuration,3
332,Summon Jade Serpent,Conjuration,4
333,Summon Monster Toad,Conjuration,5
334,Contact Couatl,Conjuration,6
335,Summon Tlaloque,Conjuration,7
336,Bind Beast Bats,Blood,2
337,Bind Jaguar Fiends,Blood,4
338,Contact Civateteo,Blood,5
339,Bind Tzitzimitl,Blood,6
340,Contact Tlahuelpuci,Blood,6
341,Contact Onaqui,Blood,7
342,Rain of Jaguars,Blood,8
343,Celestial Servant,Conjuration,1
344,Heavenly Rivers,Conjuration,3
345,Celestial Hounds,Conjuration,4
346,Heavenly Fires,Conjuration,5
347,Call Celestial Soldiers,Conjuration,6
348,Call Ancestor,Conjuration,1
349,Wrath of the Ancestors,Conjuration,7
350,Summon Nagas,Conjuration,3
351,Summon Apsaras,Conjuration,3
352,Contact Yaksha,Conjuration,4
353,Contact Yakshini,Conjuration,4
354,Contact Nagini,Conjuration,4
355,Summon Gandharvas,Conjuration,5
356,Contact Nagaraja,Conjuration,5
357,Summon Kinnara,Conjuration,6
358,Contact Nagarishi,Conjuration,6
359,Summon Siddha,Conjuration,7
360,Summon Devata,Conjuration,8
361,Summon Devala,Conjuration,9
362,Summon Rudra,Conjuration,9
363,Celestial Music,Thaumaturgy,6
364,Summon Rakshasas,Blood,1
365,Feast of Flesh,Blood,2
366,Summon Asrapas,Blood,3
367,Summon Rakshasa Warriors,Blood,4
368,Summon Sandhyabalas,Blood,5
369,Summon Dakini,Blood,6
370,Summon Samanishada,Blood,7
371,Summon Mandeha,Blood,8
372,Summon Danavas,Blood,8
373,Host of Ganas,Conjuration,2
374,Summon Vetalas,Conjuration,5
375,Summon Ko-Oni,Conjuration,1
376,Summon Kappa,Conjuration,1
377,Summon Ao-Oni,Conjuration,2
378,Summon Karasu Tengus,Conjuration,2
379,Summon Aka-Oni,Conjuration,3
380,Summon Konoha Tengus,Conjuration,3
381,Ghost General,Conjuration,4
382,Summon Oni,Conjuration,4
383,Contact Dai Tengu,Conjuration,5
384,Contact Nushi,Conjuration,5
385,Summon Kuro-Oni,Conjuration,5
386,Summon Oni General,Conjuration,6
387,Contact Kitsune,Conjuration,6
388,Summon Dai-Oni,Conjuration,8
389,Summon Umbral,Conjuration,5
390,Nothing,Hidden,-1
391,Rhuax Pact,Conjuration,3
392,Barathrus Pact,Conjuration,3
393,Attentive Statues,Enchantment,3
394,Enliven Sentinel,Enchantment,4
395,Enliven Granite Guard,Enchantment,5
396,Enliven Marble Oracle,Enchantment,6
397,Iron Corpse Reanimation,Enchantment,3
398,Reanimate Ancestor,Enchantment,3
399,Flame Corpse Construction,Enchantment,5
400,Ktonian Legion,Enchantment,6
401,Awaken Cavern Wight,Conjuration,3
402,Awaken Sepulchral,Conjuration,4
403,Awaken Tomb Oracle,Conjuration,6
404,Hall of the Dead,Conjuration,8
405,Iron Marionettes,Alteration,5
406,Contact Void Spectre,Conjuration,6
407,Dreams of R'lyeh,Thaumaturgy,6
408,Nothing,Hidden,
409,Nothing,Hidden,
410,Burning Hands,Evocation,1
411,Fire Darts,Evocation,1
412,Flame Bolt,Evocation,1
413,Shocking Grasp,Evocation,1
414,Slime,Evocation,1
415,Cold Bolt,Evocation,1
416,Geyser,Evocation,1
417,Acid Spray,Evocation,1
418,Astral Projection,Evocation,1
419,Star Fires,Evocation,1
420,Arcane Bolt,Evocation,1
421,Fire Blast,Evocation,2
422,Flare,Evocation,2
423,Sulphur Haze,Evocation,2
424,Cold Blast,Evocation,2
425,Rain,Evocation,2
426,Lightning Bolt,Evocation,2
427,Shock Wave,Evocation,2
428,Rust Mist,Evocation,2
429,Solar Rays,Evocation,2
430,Vine Arrow,Evocation,2
431,Fireball,Evocation,3
432,Fires from Afar,Evocation,3
433,Mist,Evocation,3
434,Freezing Mist,Evocation,3
435,Acid Bolt,Evocation,3
436,Magma Bolts,Evocation,3
437,Arcane Probing,Evocation,3
438,Magic Duel,Evocation,3
439,Healing Light,Evocation,3
440,Shadow Bolt,Evocation,3
441,Sleep Cloud,Evocation,3
442,Holy Pyre,Evocation,4
443,Fire Cloud,Evocation,4
444,Fate of Oedipus,Evocation,4
445,Thunder Strike,Evocation,4
446,Hurricane,Evocation,4
447,Water Strike,Evocation,1
448,Acid Rain,Evocation,4
449,Blade Wind,Evocation,4
450,Nether Bolt,Evocation,4
451,Bolt of Unlife,Evocation,2
452,Bane Fire Dart,Evocation,4
453,Breath of the Dragon,Evocation,4
454,Falling Fires,Evocation,5
455,Falling Frost,Evocation,5
456,Orb Lightning,Evocation,5
457,Storm,Evocation,5
458,Earthquake,Evocation,5
459,Gifts from Heaven,Evocation,5
460,Stellar Cascades,Evocation,5
461,Astral Geyser,Evocation,5
462,Celestial Chastisement,Evocation,5
463,Shadow Blast,Evocation,5
464,Poison Cloud,Evocation,5
465,Healing Mists,Evocation,5
466,Flame Eruption,Evocation,6
467,Wrathful Skies,Evocation,6
468,Perpetual Storm,Evocation,6
469,Cleansing Water,Evocation,6
470,Magma Eruption,Evocation,6
471,Mind Hunt,Evocation,6
472,Astral Fires,Evocation,6
473,The Wrath of God,Evocation,6
474,Blast of Unlife,Evocation,5
475,Bane Fire,Evocation,6
476,Wailing Winds,Evocation,6
477,Stream of Life,Evocation,6
478,Fire Storm,Evocation,7
479,Ice Strike,Evocation,7
480,Murdering Winter,Evocation,7
481,Acid Storm,Evocation,7
482,Shimmering Fields,Evocation,7
483,Rain of Stones,Evocation,7
484,Storm of Thorns,Evocation,7
485,Nether Darts,Evocation,7
486,Cloud of Death,Evocation,7
487,Wind of Death,Evocation,7
488,Pillar of Fire,Evocation,8
489,Second Sun,Evocation,8
490,Maelstrom,Evocation,8
491,Astral Tempest,Evocation,8
492,Vortex of Unlife,Evocation,9
493,Flames from the Sky,Evocation,9
494,Flame Storm,Evocation,9
495,Volcanic Eruption,Evocation,9
496,Niefel Flames,Evocation,9
497,Tidal Wave,Evocation,9
498,Strands of Arcane Power,Evocation,9
499,Distill Gold,Alteration,1
500,Charge Body,Alteration,1
501,Aim,Alteration,1
502,False Fetters,Alteration,1
503,Fists of Iron,Alteration,1
504,Earth Grip,Alteration,1
505,Earth Might,Alteration,1
506,Hand of Death,Alteration,1
507,Skeletal Body,Alteration,1
508,Eagle Eyes,Alteration,1
509,Poison Touch,Alteration,1
510,Resist Poison,Alteration,1
511,Barkskin,Alteration,1
512,Personal Luck,Alteration,1
513,Combustion,Alteration,2
514,Resist Cold,Alteration,2
515,Phantasmal Warrior,Alteration,2
516,Mirror Image,Alteration,2
517,Resist Fire,Alteration,2
518,Quicken Self,Alteration,2
519,Ice Shield,Alteration,2
520,Resist Lightning,Alteration,2
521,Alchemical Transmutation,Alteration,2
522,Stoneskin,Alteration,2
523,Armor of Achilles,Alteration,2
524,Earth Meld,Alteration,2
525,Cheat Fate,Alteration,2
526,Weakness,Alteration,2
527,Enlarge,Alteration,2
528,Immolation,Alteration,3
529,Inner Sun,Alteration,3
530,Mistform,Alteration,3
531,Ghost Wolves,Alteration,3
532,Numbness,Alteration,3
533,Iron Skin,Alteration,3
534,Protection,Alteration,3
535,Mossbody,Alteration,3
536,Luck,Alteration,3
537,Breath of the Desert,Alteration,4
538,Wind Guide,Alteration,4
539,Liquid Body,Alteration,4
540,Quickness,Alteration,4
541,Encase in Ice,Alteration,4
542,Wolven Winter,Alteration,4
543,Temper Flesh,Alteration,4
544,Destruction,Alteration,4
545,Curse of Stones,Alteration,4
546,Blight,Alteration,4
547,Arouse Hunger,Alteration,4
548,Elemental Fortitude,Alteration,4
549,Swarm,Alteration,4
550,Body Ethereal,Alteration,4
551,Stygian Skin,Alteration,4
552,Shrink,Alteration,4
553,Transmute Fire,Alteration,5
554,Cold Resistance,Alteration,5
555,Incinerate,Alteration,5
556,Solar Eclipse,Alteration,5
557,Phantasmal Army,Alteration,5
558,Fire Resistance,Alteration,5
559,Bone Melter,Alteration,5
560,Lightning Resistance,Alteration,5
561,Maws of the Earth,Alteration,5
562,Iron Warriors,Alteration,5
563,Shatter,Alteration,5
564,Baleful Star,Alteration,5
565,Enfeeble,Alteration,5
566,Invulnerability,Alteration,5
567,Drain Life,Alteration,5
568,Wooden Warriors,Alteration,5
569,Mother Oak,Alteration,5
570,Blindness,Alteration,6
571,Boil,Alteration,6
572,False Horror,Alteration,6
573,Frozen Heart,Alteration,6
574,Wave Warriors,Alteration,6
575,Manifest Vitriol,Alteration,6
576,Earth Gem Alchemy,Alteration,6
577,Iron Bane,Alteration,6
578,Petrify,Alteration,6
579,Iron Pigs,Alteration,6
580,Control,Alteration,6
581,Battle Fortune,Alteration,6
582,Skeletal Legion,Alteration,6
583,Soul Vortex,Alteration,6
584,Darkness,Alteration,6
585,Army of Giants,Alteration,6
586,Phoenix Pyre,Alteration,7
587,Phantasmal Attack,Alteration,7
588,Fog Warriors,Alteration,7
589,Liquify,Alteration,8
590,Prison of Sedna,Alteration,7
591,Sea of Ice,Alteration,7
592,Marble Warriors,Alteration,7
593,Iron Walls,Alteration,7
594,Doom,Alteration,7
595,Bone Grinding,Alteration,7
596,Curse of the Frog Prince,Alteration,7
597,Creeping Doom,Alteration,7
598,Transformation,Alteration,7
599,Mass Protection,Alteration,7
600,Conflagration,Alteration,8
601,Warriors of Muspelheim,Alteration,8
602,Fata Morgana,Alteration,8
603,Quickening,Alteration,8
604,Warriors of Niefelheim,Alteration,8
605,Wizard's Tower,Alteration,8
606,Crumble,Alteration,6
607,Ground Army,Alteration,8
608,Will of the Fates,Alteration,8
609,Disintegrate,Alteration,8
610,Stygian Rains,Evocation,7
611,Polymorph,Alteration,8
612,Army of Gold,Alteration,9
613,Army of Lead,Alteration,9
614,Arcane Domination,Alteration,9
615,Wish,Alteration,9
616,Utterdark,Alteration,9
617,Army of Rats,Alteration,9
618,Tangle Vines,Conjuration,1
619,Summon Animals,Conjuration,1
620,Summon Sea Dogs,Conjuration,1
621,Summon Crocodiles,Conjuration,1
622,Spirit Curse,Conjuration,1
623,Black Servant,Conjuration,1
624,Summon Fire Ants,Conjuration,2
625,Summon Storm Power,Conjuration,2
626,Summon Water Power,Conjuration,2
627,Summon Ogres,Conjuration,2
628,Summon Shades,Conjuration,2
629,Summon Killer Mantis,Conjuration,2
630,Pack of Wolves,Conjuration,2
631,Summon Horned Serpents,Conjuration,2
632,Phoenix Power,Conjuration,3
633,Summon Lesser Fire Elemental,Conjuration,3
634,Bind Scorpion Beast,Conjuration,3
635,Summon Lesser Air Elemental,Conjuration,3
636,Call of the Winds,Conjuration,3
637,Summon Amphiptere,Conjuration,3
638,Summon Lesser Water Elemental,Conjuration,3
639,Call Kraken,Conjuration,3
640,Summon Yetis,Conjuration,3
641,Summon Earthpower,Conjuration,3
642,Summon Lesser Earth Elemental,Conjuration,3
643,Power of the Spheres,Conjuration,3
644,Dark Knowledge,Conjuration,3
645,Revive Wights,Conjuration,3
646,Revive Bane,Conjuration,3
647,Sloth of Bears,Conjuration,3
648,Pride of Lions,Conjuration,3
649,Ambush of Tigers,Conjuration,3
650,Summon Bog Beasts,Conjuration,3
651,Awaken Vine Men,Conjuration,3
652,Call of the Wild,Conjuration,3
653,Summon Sea Lions,Conjuration,3
654,Summon Fire Drake,Conjuration,4
655,Summon Wyvern,Conjuration,4
656,Summon Gryphons,Conjuration,4
657,School of Sharks,Conjuration,4
658,Voice of Apsu,Conjuration,4
659,Summon Ice Drake,Conjuration,4
660,Summon Sea Serpent,Conjuration,4
661,Summon Cave Drake,Conjuration,4
662,Light of the Northern Star,Conjuration,4
663,Summon Shade Beasts,Conjuration,4
664,Summon Lammashtas,Conjuration,4
665,Maggots,Conjuration,4
666,Awaken Vine Ogres,Conjuration,4
667,Summon Leogryphs,Conjuration,4
668,Summon Swamp Drake,Conjuration,4
669,Summon Kithaironic Lion,Conjuration,4
670,Strength of Gaia,Conjuration,4
671,Will o' the Wisp,Conjuration,5
672,Summon Fire Elemental,Conjuration,5
673,Summon Summer Lions,Conjuration,5
674,Summon Air Elemental,Conjuration,5
675,Summon Spring Hawks,Conjuration,5
676,Wind Ride,Conjuration,5
677,Raven Feast,Conjuration,5
678,Contact Draconians,Conjuration,5
679,Voice of Tiamat,Conjuration,5
680,Summon Water Elemental,Conjuration,5
681,Contact Sea Trolls,Conjuration,5
682,Summon Winter Wolves,Conjuration,5
683,Contact Naiad,Conjuration,5
684,Naiad Warriors,Conjuration,5
685,Summon Earth Elemental,Conjuration,5
686,Summon Fall Bears,Conjuration,5
687,Contact Trolls,Conjuration,5
688,Spirit Mastery,Conjuration,5
689,Ghost Grip,Conjuration,5
690,Corpse Candle,Conjuration,5
691,Revive Bane Lord,Conjuration,5
692,Acashic Record,Conjuration,5
693,Howl,Conjuration,5
694,Spirits of the Wood,Conjuration,5
695,Contact Forest Trolls,Conjuration,5
696,Awaken Sleeper,Conjuration,5
697,Winged Monkeys,Conjuration,5
698,Summon Manticore,Conjuration,5
699,Summon Fire Snakes,Conjuration,6
700,Summon Great Eagles,Conjuration,6
701,Shark Attack,Conjuration,6
702,Sea King's Court,Conjuration,6
703,Streams from Hades,Conjuration,6
704,Contact Hill Giant,Conjuration,6
705,Troll King's Court,Conjuration,6
706,Acashic Knowledge,Conjuration,6
707,Ether Gate,Conjuration,6
708,Summon Spectre,Conjuration,6
709,Summon Ghosts,Conjuration,6
710,Forest Troll Tribe,Conjuration,6
711,Contact Forest Giant,Conjuration,6
712,Summon Sprites,Conjuration,6
713,Contact Lamias,Conjuration,6
714,Locust Swarms,Conjuration,6
715,Contact Lamia Queen,Conjuration,6
716,Living Fire,Conjuration,7
717,Living Clouds,Conjuration,7
718,Summon Asp Turtle,Conjuration,7
719,Living Water,Conjuration,7
720,Summon Catoblepas,Conjuration,7
721,Living Earth,Conjuration,7
722,Summon Mound Fiend,Conjuration,7
723,Harvester of Sorrows,Conjuration,7
724,Call Wraith Lord,Conjuration,7
725,Animal Horde,Conjuration,7
726,Awaken Ivy King,Conjuration,7
727,Living Castle,Conjuration,7
728,King of Elemental Fire,Conjuration,8
729,Queen of Elemental Air,Conjuration,8
730,Queen of Elemental Water,Conjuration,8
731,Guardians of the Deep,Conjuration,8
732,Earth Attack,Conjuration,8
733,King of Elemental Earth,Conjuration,8
734,Manifestation,Conjuration,8
735,Well of Misery,Conjuration,8
736,King of Banefires,Conjuration,8
737,Call the Eater of the Dead,Conjuration,8
738,Dragon Master,Enchantment,8
739,Wild Growth,Conjuration,8
740,Faerie Court,Conjuration,8
741,The Kindly Ones,Conjuration,9
742,Celestial Rainbow,Evocation,9
743,Call Ancient Presence,Conjuration,9
744,Call Abomination,Conjuration,9
745,Ghost Riders,Conjuration,9
746,Legion of Wights,Conjuration,9
747,Tartarian Gate,Conjuration,9
748,Awaken Tarrasque,Conjuration,9
749,Wild Hunt,Conjuration,9
750,Enchanted Forests,Conjuration,9
751,Corpse Man Construction,Construction,1
752,Clockwork Soldiers,Construction,3
753,Legions of Steel,Construction,3
754,Construct Manikin,Construction,3
755,Clockwork Horrors,Construction,5
756,Crusher Construction,Construction,5
757,Wooden Construction,Construction,5
758,Construct Mandragora,Construction,5
759,Weapons of Sharpness,Construction,7
760,Forge of the Ancients,Construction,7
761,Mechanical Men,Construction,7
762,Golem Construction,Construction,7
763,Siege Golem,Construction,9
764,Iron Dragon,Construction,9
765,Mechanical Militia,Construction,9
766,Juggernaut Construction,Construction,9
767,Poison Golem,Construction,9
768,Protection from Fire,Enchantment,1
769,Windrunner,Enchantment,1
770,Protection from Lightning,Enchantment,1
771,Protection from Cold,Enchantment,1
772,Resist Magic,Enchantment,1
773,Animate Skeleton,Enchantment,1
774,Animate Dead,Enchantment,1
775,Reanimation,Enchantment,1
776,Poison Resistance,Enchantment,1
777,Healing Touch,Enchantment,1
778,Flight,Enchantment,2
779,Water Shield,Enchantment,2
780,Breath of Winter,Enchantment,2
781,Flying Shield,Enchantment,2
782,Revive King,Enchantment,2
783,Gift of the Hare,Enchantment,2
784,Personal Regeneration,Enchantment,2
785,Fire Shield,Enchantment,3
786,Gift of Flight,Enchantment,3
787,Seeking Arrow,Enchantment,3
788,Claymen,Enchantment,3
789,Strength of Giants,Enchantment,3
790,Astral Shield,Enchantment,3
791,Raise Skeletons,Enchantment,3
792,Create Revenant,Enchantment,3
793,Regeneration,Enchantment,3
794,Heal,Enchantment,3
795,Flaming Arrows,Enchantment,4
796,Terracotta Army,Enchantment,4
797,Cloud Trapeze,Enchantment,4
798,Vile Water,Enchantment,4
799,Astral Healing,Enchantment,4
800,Antimagic,Enchantment,4
801,Raise Dead,Enchantment,4
802,Twiceborn,Enchantment,4
803,Behemoth,Enchantment,4
804,Haste,Enchantment,4
805,Poison Ward,Enchantment,4
806,Flame Ward,Enchantment,5
807,Thunder Ward,Enchantment,5
808,Watcher,Enchantment,5
809,Trade Wind,Enchantment,5
810,Winter Ward,Enchantment,5
811,Friendly Currents,Enchantment,5
812,Quagmire,Enchantment,5
813,Enliven Gargoyle,Enchantment,5
